room_num,option_set,target,stage_num,trial_num,rep_num,exclude,exclusion_reason,condition_id,describer,matchers,trial_id,game_id
1,I;J;K;H,J,3,36,9,FALSE,NA,1,56,53,1153,17
1,I;J;K;H,J,3,40,10,FALSE,NA,1,53,56,1154,17
1,I;J;K;H,K,3,37,10,FALSE,NA,1,53,56,1155,17
1,I;J;K;H,H,3,41,11,FALSE,NA,1,56,53,1156,17
1,I;J;K;H,K,3,42,11,FALSE,NA,1,56,53,1157,17
1,I;J;K;H,J,3,43,11,FALSE,NA,1,56,53,1158,17
1,I;J;K;H,I,3,44,11,FALSE,NA,1,56,53,1159,17
1,I;J;K;H,J,3,45,12,FALSE,NA,1,53,56,1160,17
1,I;J;K;H,K,3,46,12,FALSE,NA,1,53,56,1161,17
1,I;J;K;H,H,3,47,12,FALSE,NA,1,53,56,1162,17
1,I;J;K;H,I,3,48,12,FALSE,NA,1,53,56,1163,17
2,I;J;K;H,I,3,33,9,FALSE,NA,1,55,54,1164,17
2,I;J;K;H,H,3,34,9,FALSE,NA,1,55,54,1165,17
2,I;J;K;H,J,3,35,9,FALSE,NA,1,55,54,1166,17
2,I;J;K;H,K,3,39,10,FALSE,NA,1,54,55,1167,17
2,I;J;K;H,J,3,40,10,FALSE,NA,1,54,55,1168,17
2,I;J;K;H,K,3,36,9,FALSE,NA,1,55,54,1169,17
2,I;J;K;H,H,3,38,10,FALSE,NA,1,54,55,1170,17
2,I;J;K;H,I,3,37,10,FALSE,NA,1,54,55,1171,17
2,I;J;K;H,I,3,42,11,FALSE,NA,1,55,54,1172,17
2,I;J;K;H,H,3,43,11,FALSE,NA,1,55,54,1173,17
2,I;J;K;H,K,3,41,11,FALSE,NA,1,55,54,1174,17
2,I;J;K;H,H,3,45,12,FALSE,NA,1,54,55,1175,17
2,I;J;K;H,I,3,47,12,FALSE,NA,1,54,55,1176,17
2,I;J;K;H,J,3,44,11,FALSE,NA,1,55,54,1177,17
2,I;J;K;H,K,3,46,12,FALSE,NA,1,54,55,1178,17
2,I;J;K;H,J,3,48,12,FALSE,NA,1,54,55,1179,17
1,I;J;K;H,H,1,1,1,FALSE,NA,1,57,58,1180,18
1,I;J;K;H,K,1,2,1,FALSE,NA,1,57,58,1181,18
1,I;J;K;H,J,1,3,1,FALSE,NA,1,57,58,1182,18
1,I;J;K;H,I,1,4,1,FALSE,NA,1,57,58,1183,18
1,I;J;K;H,H,1,5,2,FALSE,NA,1,58,57,1184,18
1,I;J;K;H,I,1,6,2,FALSE,NA,1,58,57,1185,18
1,I;J;K;H,K,1,7,2,FALSE,NA,1,58,57,1186,18
1,I;J;K;H,J,1,8,2,FALSE,NA,1,58,57,1187,18
1,I;J;K;H,J,1,10,3,FALSE,NA,1,57,58,1188,18
1,I;J;K;H,I,1,9,3,FALSE,NA,1,57,58,1189,18
1,I;J;K;H,K,1,12,3,FALSE,NA,1,57,58,1190,18
1,I;J;K;H,H,1,11,3,FALSE,NA,1,57,58,1191,18
1,I;J;K;H,I,1,13,4,FALSE,NA,1,58,57,1192,18
1,I;J;K;H,H,1,14,4,FALSE,NA,1,58,57,1193,18
1,I;J;K;H,J,1,15,4,FALSE,NA,1,58,57,1194,18
1,I;J;K;H,K,1,16,4,FALSE,NA,1,58,57,1195,18
2,I;J;K;H,I,1,1,1,FALSE,NA,1,59,60,1196,18
2,I;J;K;H,H,1,2,1,FALSE,NA,1,59,60,1197,18
2,I;J;K;H,K,1,3,1,FALSE,NA,1,59,60,1198,18
2,I;J;K;H,J,1,4,1,FALSE,NA,1,59,60,1199,18
2,I;J;K;H,H,1,5,2,FALSE,NA,1,60,59,1200,18
2,I;J;K;H,K,1,6,2,FALSE,NA,1,60,59,1201,18
2,I;J;K;H,J,1,7,2,FALSE,NA,1,60,59,1202,18
2,I;J;K;H,I,1,8,2,FALSE,NA,1,60,59,1203,18
2,I;J;K;H,J,1,9,3,FALSE,NA,1,59,60,1204,18
2,I;J;K;H,K,1,10,3,FALSE,NA,1,59,60,1205,18
2,I;J;K;H,I,1,11,3,FALSE,NA,1,59,60,1206,18
2,I;J;K;H,I,1,13,4,FALSE,NA,1,60,59,1207,18
2,I;J;K;H,H,1,12,3,FALSE,NA,1,59,60,1208,18
2,I;J;K;H,J,1,14,4,FALSE,NA,1,60,59,1209,18
2,I;J;K;H,K,1,15,4,FALSE,NA,1,60,59,1210,18
2,I;J;K;H,H,1,16,4,FALSE,NA,1,60,59,1211,18
1,I;J;K;H,H,2,17,5,FALSE,NA,1,59,57,1212,18
1,I;J;K;H,I,2,19,5,FALSE,NA,1,59,57,1213,18
1,I;J;K;H,J,2,18,5,FALSE,NA,1,59,57,1214,18
1,I;J;K;H,K,2,20,5,FALSE,NA,1,59,57,1215,18
1,I;J;K;H,J,2,21,6,FALSE,NA,1,57,59,1216,18
1,I;J;K;H,H,2,22,6,FALSE,NA,1,57,59,1217,18
1,I;J;K;H,K,2,24,6,FALSE,NA,1,57,59,1218,18
1,I;J;K;H,J,2,25,7,FALSE,NA,1,59,57,1219,18
1,I;J;K;H,I,2,26,7,FALSE,NA,1,59,57,1220,18
1,I;J;K;H,H,2,27,7,FALSE,NA,1,59,57,1221,18
1,I;J;K;H,I,2,29,8,FALSE,NA,1,57,59,1222,18
1,I;J;K;H,I,2,23,6,FALSE,NA,1,57,59,1223,18
1,I;J;K;H,K,2,31,8,FALSE,NA,1,57,59,1224,18
1,I;J;K;H,K,2,28,7,FALSE,NA,1,59,57,1225,18
1,I;J;K;H,J,2,30,8,FALSE,NA,1,57,59,1226,18
1,I;J;K;H,H,2,32,8,FALSE,NA,1,57,59,1227,18
2,I;J;K;H,J,2,17,5,FALSE,NA,1,58,60,1228,18
2,I;J;K;H,I,2,18,5,FALSE,NA,1,58,60,1229,18
2,I;J;K;H,K,2,20,5,FALSE,NA,1,58,60,1230,18
2,I;J;K;H,H,2,19,5,FALSE,NA,1,58,60,1231,18
2,I;J;K;H,H,2,23,6,FALSE,NA,1,60,58,1232,18
2,I;J;K;H,I,2,24,6,FALSE,NA,1,60,58,1233,18
2,I;J;K;H,J,2,21,6,FALSE,NA,1,60,58,1234,18
2,I;J;K;H,K,2,22,6,FALSE,NA,1,60,58,1235,18
2,I;J;K;H,K,2,26,7,FALSE,NA,1,58,60,1236,18
2,I;J;K;H,I,2,28,7,FALSE,NA,1,58,60,1237,18
2,I;J;K;H,I,2,32,8,FALSE,NA,1,60,58,1238,18
2,I;J;K;H,H,2,25,7,FALSE,NA,1,58,60,1239,18
2,I;J;K;H,J,2,30,8,FALSE,NA,1,60,58,1240,18
2,I;J;K;H,J,2,27,7,FALSE,NA,1,58,60,1241,18
2,I;J;K;H,H,2,29,8,FALSE,NA,1,60,58,1242,18
2,I;J;K;H,K,2,31,8,FALSE,NA,1,60,58,1243,18
1,I;J;K;H,J,3,33,9,FALSE,NA,1,57,60,1244,18
1,I;J;K;H,I,3,34,9,FALSE,NA,1,57,60,1245,18
1,I;J;K;H,K,3,35,9,FALSE,NA,1,57,60,1246,18
1,I;J;K;H,H,3,36,9,FALSE,NA,1,57,60,1247,18
1,I;J;K;H,I,3,37,10,FALSE,NA,1,60,57,1248,18
1,I;J;K;H,K,3,38,10,FALSE,NA,1,60,57,1249,18
1,I;J;K;H,I,3,43,11,FALSE,NA,1,57,60,1250,18
1,I;J;K;H,H,3,41,11,FALSE,NA,1,57,60,1251,18
1,I;J;K;H,J,3,42,11,FALSE,NA,1,57,60,1252,18
1,I;J;K;H,J,3,40,10,FALSE,NA,1,60,57,1253,18
1,I;J;K;H,K,3,44,11,FALSE,NA,1,57,60,1254,18
1,I;J;K;H,I,3,46,12,FALSE,NA,1,60,57,1255,18
1,I;J;K;H,K,3,47,12,FALSE,NA,1,60,57,1256,18
1,I;J;K;H,H,3,39,10,FALSE,NA,1,60,57,1257,18
1,I;J;K;H,H,3,45,12,FALSE,NA,1,60,57,1258,18
1,I;J;K;H,J,3,48,12,FALSE,NA,1,60,57,1259,18
2,I;J;K;H,I,3,33,9,FALSE,NA,1,58,59,1260,18
2,I;J;K;H,K,3,35,9,FALSE,NA,1,58,59,1261,18
2,I;J;K;H,H,3,34,9,FALSE,NA,1,58,59,1262,18
2,I;J;K;H,J,3,36,9,FALSE,NA,1,58,59,1263,18
2,I;J;K;H,I,3,37,10,FALSE,NA,1,59,58,1264,18
2,I;J;K;H,K,3,38,10,FALSE,NA,1,59,58,1265,18
2,I;J;K;H,H,3,39,10,FALSE,NA,1,59,58,1266,18
2,I;J;K;H,I,3,43,11,FALSE,NA,1,58,59,1267,18
2,I;J;K;H,J,3,48,12,FALSE,NA,1,59,58,1268,18
2,I;J;K;H,K,3,41,11,FALSE,NA,1,58,59,1269,18
2,I;J;K;H,K,3,47,12,FALSE,NA,1,59,58,1270,18
2,I;J;K;H,J,3,40,10,FALSE,NA,1,59,58,1271,18
2,I;J;K;H,H,3,42,11,FALSE,NA,1,58,59,1272,18
2,I;J;K;H,I,3,46,12,FALSE,NA,1,59,58,1273,18
2,I;J;K;H,J,3,44,11,FALSE,NA,1,58,59,1274,18
2,I;J;K;H,H,3,45,12,FALSE,NA,1,59,58,1275,18
1,A;B;C;D,B,1,1,1,FALSE,NA,1,61,62,1276,19
1,A;B;C;D,C,1,2,1,FALSE,NA,1,61,62,1277,19
1,A;B;C;D,D,1,3,1,FALSE,NA,1,61,62,1278,19
1,A;B;C;D,A,1,4,1,FALSE,NA,1,61,62,1279,19
1,A;B;C;D,B,1,5,2,FALSE,NA,1,62,61,1280,19
1,A;B;C;D,D,1,7,2,FALSE,NA,1,62,61,1281,19
1,A;B;C;D,C,1,8,2,FALSE,NA,1,62,61,1282,19
1,A;B;C;D,A,1,6,2,FALSE,NA,1,62,61,1283,19
1,A;B;C;D,B,1,9,3,FALSE,NA,1,61,62,1284,19
1,A;B;C;D,D,1,12,3,FALSE,NA,1,61,62,1285,19
1,A;B;C;D,A,1,11,3,FALSE,NA,1,61,62,1286,19
1,A;B;C;D,C,1,10,3,FALSE,NA,1,61,62,1287,19
1,A;B;C;D,A,1,13,4,FALSE,NA,1,62,61,1288,19
1,A;B;C;D,C,1,16,4,FALSE,NA,1,62,61,1289,19
1,A;B;C;D,D,1,14,4,FALSE,NA,1,62,61,1290,19
1,A;B;C;D,B,1,15,4,FALSE,NA,1,62,61,1291,19
2,A;B;C;D,A,1,1,1,FALSE,NA,1,63,64,1292,19
2,A;B;C;D,B,1,2,1,FALSE,NA,1,63,64,1293,19
2,A;B;C;D,D,1,3,1,FALSE,NA,1,63,64,1294,19
2,A;B;C;D,C,1,4,1,FALSE,NA,1,63,64,1295,19
2,A;B;C;D,D,1,5,2,FALSE,NA,1,64,63,1296,19
2,A;B;C;D,B,1,6,2,FALSE,NA,1,64,63,1297,19
2,A;B;C;D,A,1,9,3,FALSE,NA,1,63,64,1298,19
2,A;B;C;D,A,1,7,2,FALSE,NA,1,64,63,1299,19
2,A;B;C;D,C,1,8,2,FALSE,NA,1,64,63,1300,19
2,A;B;C;D,D,1,10,3,FALSE,NA,1,63,64,1301,19
2,A;B;C;D,B,1,11,3,FALSE,NA,1,63,64,1302,19
2,A;B;C;D,C,1,12,3,FALSE,NA,1,63,64,1303,19
2,A;B;C;D,D,1,13,4,FALSE,NA,1,64,63,1304,19
2,A;B;C;D,B,1,15,4,FALSE,NA,1,64,63,1305,19
2,A;B;C;D,C,1,14,4,FALSE,NA,1,64,63,1306,19
2,A;B;C;D,A,1,16,4,FALSE,NA,1,64,63,1307,19
1,A;B;C;D,A,2,18,5,FALSE,NA,1,63,62,1308,19
1,A;B;C;D,B,2,17,5,FALSE,NA,1,63,62,1309,19
1,A;B;C;D,D,2,19,5,FALSE,NA,1,63,62,1310,19
1,A;B;C;D,C,2,20,5,FALSE,NA,1,63,62,1311,19
1,A;B;C;D,D,2,21,6,FALSE,NA,1,62,63,1312,19
1,A;B;C;D,C,2,22,6,FALSE,NA,1,62,63,1313,19
1,A;B;C;D,A,2,23,6,FALSE,NA,1,62,63,1314,19
1,A;B;C;D,C,2,25,7,FALSE,NA,1,63,62,1315,19
1,A;B;C;D,B,2,24,6,FALSE,NA,1,62,63,1316,19
1,A;B;C;D,B,2,26,7,FALSE,NA,1,63,62,1317,19
1,A;B;C;D,A,2,27,7,FALSE,NA,1,63,62,1318,19
1,A;B;C;D,D,2,28,7,FALSE,NA,1,63,62,1319,19
1,A;B;C;D,B,2,29,8,FALSE,NA,1,62,63,1320,19
1,A;B;C;D,D,2,30,8,FALSE,NA,1,62,63,1321,19
1,A;B;C;D,C,2,31,8,FALSE,NA,1,62,63,1322,19
1,A;B;C;D,A,2,32,8,FALSE,NA,1,62,63,1323,19
2,A;B;C;D,D,2,17,5,FALSE,NA,1,61,64,1324,19
2,A;B;C;D,A,2,19,5,FALSE,NA,1,61,64,1325,19
2,A;B;C;D,C,2,18,5,FALSE,NA,1,61,64,1326,19
2,A;B;C;D,C,2,21,6,FALSE,NA,1,64,61,1327,19
2,A;B;C;D,B,2,20,5,FALSE,NA,1,61,64,1328,19
2,A;B;C;D,D,2,23,6,FALSE,NA,1,64,61,1329,19
2,A;B;C;D,A,2,22,6,FALSE,NA,1,64,61,1330,19
2,A;B;C;D,B,2,24,6,FALSE,NA,1,64,61,1331,19
2,A;B;C;D,C,2,27,7,FALSE,NA,1,61,64,1332,19
2,A;B;C;D,B,2,28,7,FALSE,NA,1,61,64,1333,19
2,A;B;C;D,A,2,26,7,FALSE,NA,1,61,64,1334,19
2,A;B;C;D,D,2,29,8,FALSE,NA,1,64,61,1335,19
2,A;B;C;D,B,2,31,8,FALSE,NA,1,64,61,1336,19
2,A;B;C;D,D,2,25,7,FALSE,NA,1,61,64,1337,19
2,A;B;C;D,C,2,30,8,FALSE,NA,1,64,61,1338,19
2,A;B;C;D,A,2,32,8,FALSE,NA,1,64,61,1339,19
1,A;B;C;D,D,3,34,9,FALSE,NA,1,62,64,1340,19
1,A;B;C;D,C,3,33,9,FALSE,NA,1,62,64,1341,19
1,A;B;C;D,A,3,35,9,FALSE,NA,1,62,64,1342,19
1,A;B;C;D,B,3,36,9,FALSE,NA,1,62,64,1343,19
1,A;B;C;D,B,3,39,10,FALSE,NA,1,64,62,1344,19
1,A;B;C;D,D,3,38,10,FALSE,NA,1,64,62,1345,19
1,A;B;C;D,C,3,40,10,FALSE,NA,1,64,62,1346,19
1,A;B;C;D,A,3,37,10,FALSE,NA,1,64,62,1347,19
1,A;B;C;D,B,3,41,11,FALSE,NA,1,62,64,1348,19
1,A;B;C;D,D,3,43,11,FALSE,NA,1,62,64,1349,19
1,A;B;C;D,A,3,44,11,FALSE,NA,1,62,64,1350,19
1,A;B;C;D,D,3,45,12,FALSE,NA,1,64,62,1351,19
1,A;B;C;D,C,3,47,12,FALSE,NA,1,64,62,1352,19
1,A;B;C;D,C,3,42,11,FALSE,NA,1,62,64,1353,19
1,A;B;C;D,A,3,46,12,FALSE,NA,1,64,62,1354,19
1,A;B;C;D,B,3,48,12,FALSE,NA,1,64,62,1355,19
2,A;B;C;D,C,3,33,9,FALSE,NA,1,61,61,1356,19
2,A;B;C;D,B,3,34,9,FALSE,NA,1,61,61,1357,19
2,A;B;C;D,D,3,35,9,FALSE,NA,1,61,61,1358,19
2,A;B;C;D,A,3,41,11,FALSE,NA,1,61,61,1359,19
2,A;B;C;D,A,3,36,9,FALSE,NA,1,61,61,1360,19
2,A;B;C;D,C,3,37,10,FALSE,NA,1,63,61,1361,19
2,A;B;C;D,A,3,39,10,FALSE,NA,1,63,61,1362,19
2,A;B;C;D,B,3,38,10,FALSE,NA,1,63,61,1363,19
2,A;B;C;D,D,3,40,10,FALSE,NA,1,63,61,1364,19
2,A;B;C;D,C,3,42,11,FALSE,NA,1,61,61,1365,19
2,A;B;C;D,D,3,43,11,FALSE,NA,1,61,61,1366,19
2,A;B;C;D,B,3,44,11,FALSE,NA,1,61,61,1367,19
2,A;B;C;D,B,3,46,12,FALSE,NA,1,63,63,1368,19
2,A;B;C;D,A,3,45,12,FALSE,NA,1,63,63,1369,19
2,A;B;C;D,D,3,47,12,FALSE,NA,1,63,63,1370,19
2,A;B;C;D,C,3,48,12,FALSE,NA,1,63,63,1371,19
1,I;J;K;H,K,1,1,1,TRUE,incomplete game,1,65,66,1372,20
1,I;J;K;H,H,1,2,1,TRUE,incomplete game,1,65,66,1373,20
1,I;J;K;H,J,1,3,1,TRUE,incomplete game,1,65,66,1374,20
1,I;J;K;H,I,1,4,1,TRUE,incomplete game,1,65,66,1375,20
1,I;J;K;H,K,1,6,2,TRUE,incomplete game,1,66,65,1376,20
1,I;J;K;H,J,1,5,2,TRUE,incomplete game,1,66,65,1377,20
1,I;J;K;H,I,1,8,2,TRUE,incomplete game,1,66,65,1378,20
1,I;J;K;H,H,1,7,2,TRUE,incomplete game,1,66,65,1379,20
1,I;J;K;H,H,1,9,3,TRUE,incomplete game,1,65,66,1380,20
2,I;J;K;H,I,1,1,1,TRUE,incomplete game,1,67,68,1381,20
2,I;J;K;H,J,1,2,1,TRUE,incomplete game,1,67,68,1382,20
2,I;J;K;H,H,1,3,1,TRUE,incomplete game,1,67,68,1383,20
2,I;J;K;H,K,1,4,1,TRUE,incomplete game,1,67,68,1384,20
2,I;J;K;H,J,1,5,2,TRUE,incomplete game,1,68,67,1385,20
2,I;J;K;H,H,1,6,2,TRUE,incomplete game,1,68,67,1386,20
2,I;J;K;H,K,1,7,2,TRUE,incomplete game,1,68,67,1387,20
2,I;J;K;H,J,1,10,3,TRUE,incomplete game,1,67,68,1388,20
2,I;J;K;H,I,1,8,2,TRUE,incomplete game,1,68,67,1389,20
2,I;J;K;H,K,1,9,3,TRUE,incomplete game,1,67,68,1390,20
1,E;F;G;L,G,1,1,1,FALSE,NA,1,70,69,1391,21
1,E;F;G;L,E,1,2,1,FALSE,NA,1,70,69,1392,21
1,E;F;G;L,F,1,3,1,FALSE,NA,1,70,69,1393,21
1,E;F;G;L,L,1,4,1,FALSE,NA,1,70,69,1394,21
1,E;F;G;L,G,1,5,2,FALSE,NA,1,69,70,1395,21
1,E;F;G;L,E,1,6,2,FALSE,NA,1,69,70,1396,21
1,E;F;G;L,L,1,7,2,FALSE,NA,1,69,70,1397,21
1,E;F;G;L,F,1,8,2,FALSE,NA,1,69,70,1398,21
1,E;F;G;L,E,1,9,3,FALSE,NA,1,70,69,1399,21
1,E;F;G;L,L,1,10,3,FALSE,NA,1,70,69,1400,21
1,E;F;G;L,G,1,11,3,FALSE,NA,1,70,69,1401,21
1,E;F;G;L,F,1,12,3,FALSE,NA,1,70,69,1402,21
1,E;F;G;L,E,1,13,4,FALSE,NA,1,69,70,1403,21
1,E;F;G;L,G,1,14,4,FALSE,NA,1,69,70,1404,21
1,E;F;G;L,L,1,15,4,FALSE,NA,1,69,70,1405,21
1,E;F;G;L,F,1,16,4,FALSE,NA,1,69,70,1406,21
2,E;F;G;L,L,1,1,1,FALSE,NA,1,71,72,1407,21
2,E;F;G;L,F,1,2,1,FALSE,NA,1,71,72,1408,21
2,E;F;G;L,G,1,3,1,FALSE,NA,1,71,72,1409,21
2,E;F;G;L,E,1,4,1,FALSE,NA,1,71,72,1410,21
2,E;F;G;L,G,1,5,2,FALSE,NA,1,72,71,1411,21
2,E;F;G;L,L,1,6,2,FALSE,NA,1,72,71,1412,21
2,E;F;G;L,E,1,7,2,FALSE,NA,1,72,71,1413,21
2,E;F;G;L,F,1,8,2,FALSE,NA,1,72,71,1414,21
2,E;F;G;L,L,1,9,3,FALSE,NA,1,71,72,1415,21
2,E;F;G;L,E,1,10,3,FALSE,NA,1,71,72,1416,21
2,E;F;G;L,F,1,11,3,FALSE,NA,1,71,72,1417,21
2,E;F;G;L,G,1,12,3,FALSE,NA,1,71,72,1418,21
2,E;F;G;L,E,1,13,4,FALSE,NA,1,72,71,1419,21
2,E;F;G;L,G,1,14,4,FALSE,NA,1,72,71,1420,21
2,E;F;G;L,F,1,15,4,FALSE,NA,1,72,71,1421,21
2,E;F;G;L,L,1,16,4,FALSE,NA,1,72,71,1422,21
1,E;F;G;L,F,2,17,5,FALSE,NA,1,69,72,1423,21
1,E;F;G;L,E,2,18,5,FALSE,NA,1,69,72,1424,21
1,E;F;G;L,L,2,19,5,FALSE,NA,1,69,72,1425,21
1,E;F;G;L,G,2,20,5,FALSE,NA,1,69,72,1426,21
1,E;F;G;L,F,2,21,6,FALSE,NA,1,72,69,1427,21
1,E;F;G;L,E,2,22,6,FALSE,NA,1,72,69,1428,21
1,E;F;G;L,G,2,24,6,FALSE,NA,1,72,69,1429,21
1,E;F;G;L,L,2,23,6,FALSE,NA,1,72,69,1430,21
1,E;F;G;L,F,2,25,7,FALSE,NA,1,69,72,1431,21
1,E;F;G;L,G,2,26,7,FALSE,NA,1,69,72,1432,21
1,E;F;G;L,E,2,27,7,FALSE,NA,1,69,72,1433,21
1,E;F;G;L,L,2,28,7,FALSE,NA,1,69,72,1434,21
1,E;F;G;L,E,2,29,8,FALSE,NA,1,72,69,1435,21
1,E;F;G;L,F,2,30,8,FALSE,NA,1,72,69,1436,21
1,E;F;G;L,L,2,31,8,FALSE,NA,1,72,69,1437,21
1,E;F;G;L,G,2,32,8,FALSE,NA,1,72,69,1438,21
2,E;F;G;L,F,2,17,5,FALSE,NA,1,70,71,1439,21
2,E;F;G;L,E,2,18,5,FALSE,NA,1,70,71,1440,21
2,E;F;G;L,G,2,19,5,FALSE,NA,1,70,71,1441,21
2,E;F;G;L,L,2,22,6,FALSE,NA,1,71,70,1442,21
2,E;F;G;L,L,2,20,5,FALSE,NA,1,70,71,1443,21
2,E;F;G;L,E,2,21,6,FALSE,NA,1,71,70,1444,21
2,E;F;G;L,G,2,23,6,FALSE,NA,1,71,70,1445,21
2,E;F;G;L,F,2,24,6,FALSE,NA,1,71,70,1446,21
2,E;F;G;L,G,2,25,7,FALSE,NA,1,70,71,1447,21
2,E;F;G;L,F,2,26,7,FALSE,NA,1,70,71,1448,21
2,E;F;G;L,E,2,27,7,FALSE,NA,1,70,71,1449,21
2,E;F;G;L,G,2,30,8,FALSE,NA,1,71,70,1450,21
2,E;F;G;L,L,2,28,7,FALSE,NA,1,70,71,1451,21
2,E;F;G;L,F,2,29,8,FALSE,NA,1,71,70,1452,21
2,E;F;G;L,E,2,31,8,FALSE,NA,1,71,70,1453,21
2,E;F;G;L,L,2,32,8,FALSE,NA,1,71,70,1454,21
1,E;F;G;L,L,3,34,9,FALSE,NA,1,71,69,1455,21
1,E;F;G;L,F,3,33,9,FALSE,NA,1,71,69,1456,21
1,E;F;G;L,E,3,35,9,FALSE,NA,1,71,69,1457,21
1,E;F;G;L,L,3,37,10,FALSE,NA,1,69,71,1458,21
1,E;F;G;L,G,3,36,9,FALSE,NA,1,71,69,1459,21
1,E;F;G;L,G,3,38,10,FALSE,NA,1,69,71,1460,21
1,E;F;G;L,E,3,39,10,FALSE,NA,1,69,71,1461,21
1,E;F;G;L,F,3,40,10,FALSE,NA,1,69,71,1462,21
1,E;F;G;L,L,3,42,11,FALSE,NA,1,71,69,1463,21
1,E;F;G;L,F,3,43,11,FALSE,NA,1,71,69,1464,21
1,E;F;G;L,G,3,41,11,FALSE,NA,1,71,69,1465,21
1,E;F;G;L,E,3,44,11,FALSE,NA,1,71,69,1466,21
1,E;F;G;L,F,3,45,12,FALSE,NA,1,69,71,1467,21
1,E;F;G;L,L,3,46,12,FALSE,NA,1,69,71,1468,21
1,E;F;G;L,E,3,47,12,FALSE,NA,1,69,71,1469,21
1,E;F;G;L,G,3,48,12,FALSE,NA,1,69,71,1470,21
2,E;F;G;L,L,3,33,9,FALSE,NA,1,70,72,1471,21
2,E;F;G;L,E,3,34,9,FALSE,NA,1,70,72,1472,21
2,E;F;G;L,G,3,35,9,FALSE,NA,1,70,72,1473,21
2,E;F;G;L,F,3,36,9,FALSE,NA,1,70,72,1474,21
2,E;F;G;L,G,3,38,10,FALSE,NA,1,72,70,1475,21
2,E;F;G;L,F,3,39,10,FALSE,NA,1,72,70,1476,21
2,E;F;G;L,L,3,40,10,FALSE,NA,1,72,70,1477,21
2,E;F;G;L,E,3,37,10,FALSE,NA,1,72,70,1478,21
2,E;F;G;L,F,3,41,11,FALSE,NA,1,70,72,1479,21
2,E;F;G;L,G,3,43,11,FALSE,NA,1,70,72,1480,21
2,E;F;G;L,F,3,45,12,FALSE,NA,1,72,70,1481,21
2,E;F;G;L,G,3,46,12,FALSE,NA,1,72,70,1482,21
2,E;F;G;L,L,3,47,12,FALSE,NA,1,72,70,1483,21
2,E;F;G;L,E,3,48,12,FALSE,NA,1,72,70,1484,21
2,E;F;G;L,L,3,42,11,FALSE,NA,1,70,72,1485,21
2,E;F;G;L,E,3,44,11,FALSE,NA,1,70,72,1486,21
1,A;B;C;D,C,1,1,1,FALSE,NA,1,74,73,1487,22
1,A;B;C;D,B,1,2,1,FALSE,NA,1,74,73,1488,22
1,A;B;C;D,D,1,3,1,FALSE,NA,1,74,73,1489,22
1,A;B;C;D,A,1,4,1,FALSE,NA,1,74,73,1490,22
1,A;B;C;D,C,1,5,2,FALSE,NA,1,73,74,1491,22
1,A;B;C;D,B,1,6,2,FALSE,NA,1,73,74,1492,22
1,A;B;C;D,D,1,7,2,FALSE,NA,1,73,74,1493,22
1,A;B;C;D,A,1,8,2,FALSE,NA,1,73,74,1494,22
1,A;B;C;D,C,1,9,3,FALSE,NA,1,74,73,1495,22
1,A;B;C;D,A,1,10,3,FALSE,NA,1,74,73,1496,22
1,A;B;C;D,B,1,11,3,FALSE,NA,1,74,73,1497,22
1,A;B;C;D,D,1,12,3,FALSE,NA,1,74,73,1498,22
1,A;B;C;D,B,1,13,4,FALSE,NA,1,73,74,1499,22
1,A;B;C;D,C,1,14,4,FALSE,NA,1,73,74,1500,22
1,A;B;C;D,A,1,15,4,FALSE,NA,1,73,74,1501,22
1,A;B;C;D,D,1,16,4,FALSE,NA,1,73,74,1502,22
2,A;B;C;D,A,1,1,1,FALSE,NA,1,75,76,1503,22
2,A;B;C;D,B,1,2,1,FALSE,NA,1,75,76,1504,22
2,A;B;C;D,C,1,3,1,FALSE,NA,1,75,76,1505,22
2,A;B;C;D,D,1,4,1,FALSE,NA,1,75,76,1506,22
2,A;B;C;D,A,1,5,2,FALSE,NA,1,76,75,1507,22
2,A;B;C;D,B,1,6,2,FALSE,NA,1,76,75,1508,22
2,A;B;C;D,C,1,7,2,FALSE,NA,1,76,75,1509,22
2,A;B;C;D,D,1,8,2,FALSE,NA,1,76,75,1510,22
2,A;B;C;D,C,1,9,3,FALSE,NA,1,75,76,1511,22
2,A;B;C;D,A,1,10,3,FALSE,NA,1,75,76,1512,22
2,A;B;C;D,B,1,11,3,FALSE,NA,1,75,76,1513,22
2,A;B;C;D,D,1,12,3,FALSE,NA,1,75,76,1514,22
2,A;B;C;D,C,1,13,4,FALSE,NA,1,76,75,1515,22
2,A;B;C;D,D,1,14,4,FALSE,NA,1,76,75,1516,22
2,A;B;C;D,A,1,15,4,FALSE,NA,1,76,75,1517,22
2,A;B;C;D,B,1,16,4,FALSE,NA,1,76,75,1518,22
1,A;B;C;D,C,2,17,5,FALSE,NA,1,75,73,1519,22
1,A;B;C;D,B,2,18,5,FALSE,NA,1,75,73,1520,22
1,A;B;C;D,D,2,19,5,FALSE,NA,1,75,73,1521,22
1,A;B;C;D,C,2,21,6,FALSE,NA,1,73,75,1522,22
1,A;B;C;D,D,2,23,6,FALSE,NA,1,73,75,1523,22
1,A;B;C;D,A,2,20,5,FALSE,NA,1,75,73,1524,22
1,A;B;C;D,B,2,22,6,FALSE,NA,1,73,75,1525,22
1,A;B;C;D,A,2,24,6,FALSE,NA,1,73,75,1526,22
1,A;B;C;D,D,2,25,7,FALSE,NA,1,75,73,1527,22
