choice_id,player_id,role,time_stamp,trial_id,option_set,check_choices
J,80,matcher,NA,1587,I;J;K;H,TRUE
I,81,matcher,NA,1590,I;J;K;H,TRUE
H,81,matcher,NA,1591,I;J;K;H,TRUE
K,81,matcher,NA,1592,I;J;K;H,TRUE
H,80,matcher,NA,1593,I;J;K;H,TRUE
I,80,matcher,NA,1594,I;J;K;H,TRUE
K,80,matcher,NA,1595,I;J;K;H,TRUE
J,80,matcher,NA,1596,I;J;K;H,TRUE
H,81,matcher,NA,1597,I;J;K;H,TRUE
J,81,matcher,NA,1598,I;J;K;H,TRUE
I,81,matcher,NA,1599,I;J;K;H,TRUE
K,81,matcher,NA,1600,I;J;K;H,TRUE
K,83,matcher,NA,1601,I;J;K;H,TRUE
J,83,matcher,NA,1602,I;J;K;H,TRUE
H,83,matcher,NA,1603,I;J;K;H,TRUE
I,83,matcher,NA,1604,I;J;K;H,TRUE
J,82,matcher,NA,1610,I;J;K;H,TRUE
K,83,matcher,NA,1611,I;J;K;H,TRUE
H,83,matcher,NA,1612,I;J;K;H,TRUE
I,83,matcher,NA,1613,I;J;K;H,TRUE
K,83,matcher,NA,1615,I;J;K;H,TRUE
H,82,matcher,NA,1605,I;J;K;H,TRUE
K,82,matcher,NA,1606,I;J;K;H,TRUE
I,82,matcher,NA,1607,I;J;K;H,TRUE
J,83,matcher,NA,1614,I;J;K;H,TRUE
I,83,matcher,NA,1616,I;J;K;H,TRUE
H,83,matcher,NA,1608,I;J;K;H,TRUE
J,83,matcher,NA,1609,I;J;K;H,TRUE
I,80,matcher,NA,1617,I;J;K;H,TRUE
H,80,matcher,NA,1618,I;J;K;H,TRUE
K,80,matcher,NA,1620,I;J;K;H,TRUE
J,80,matcher,NA,1621,I;J;K;H,TRUE
I,82,matcher,NA,1622,I;J;K;H,TRUE
K,82,matcher,NA,1619,I;J;K;H,TRUE
H,82,matcher,NA,1623,I;J;K;H,TRUE
J,82,matcher,NA,1624,I;J;K;H,TRUE
H,80,matcher,NA,1625,I;J;K;H,TRUE
J,80,matcher,NA,1626,I;J;K;H,TRUE
I,80,matcher,NA,1627,I;J;K;H,TRUE
K,80,matcher,NA,1630,I;J;K;H,TRUE
I,82,matcher,NA,1628,I;J;K;H,TRUE
K,82,matcher,NA,1631,I;J;K;H,TRUE
H,82,matcher,NA,1632,I;J;K;H,TRUE
J,82,matcher,NA,1629,I;J;K;H,TRUE
H,83,matcher,NA,1636,I;J;K;H,TRUE
J,83,matcher,NA,1633,I;J;K;H,TRUE
K,83,matcher,NA,1634,I;J;K;H,TRUE
I,83,matcher,NA,1635,I;J;K;H,TRUE
H,81,matcher,NA,1637,I;J;K;H,TRUE
J,81,matcher,NA,1638,I;J;K;H,TRUE
K,81,matcher,NA,1639,I;J;K;H,TRUE
K,83,matcher,NA,1642,I;J;K;H,TRUE
J,83,matcher,NA,1643,I;J;K;H,TRUE
H,83,matcher,NA,1644,I;J;K;H,TRUE
J,81,matcher,NA,1645,I;J;K;H,TRUE
I,81,matcher,NA,1641,I;J;K;H,TRUE
I,83,matcher,NA,1640,I;J;K;H,TRUE
I,81,matcher,NA,1646,I;J;K;H,TRUE
NA,81,matcher,NA,1647,I;J;K;H,TRUE
NA,81,matcher,NA,1648,I;J;K;H,TRUE
I,83,matcher,NA,1649,I;J;K;H,TRUE
K,83,matcher,NA,1650,I;J;K;H,TRUE
J,83,matcher,NA,1653,I;J;K;H,TRUE
H,83,matcher,NA,1652,I;J;K;H,TRUE
I,80,matcher,NA,1651,I;J;K;H,TRUE
H,80,matcher,NA,1654,I;J;K;H,TRUE
K,80,matcher,NA,1655,I;J;K;H,TRUE
J,80,matcher,NA,1657,I;J;K;H,TRUE
H,83,matcher,NA,1656,I;J;K;H,TRUE
J,83,matcher,NA,1658,I;J;K;H,TRUE
I,83,matcher,NA,1661,I;J;K;H,TRUE
K,80,matcher,NA,1662,I;J;K;H,TRUE
H,80,matcher,NA,1664,I;J;K;H,TRUE
K,83,matcher,NA,1660,I;J;K;H,TRUE
I,80,matcher,NA,1663,I;J;K;H,TRUE
J,80,matcher,NA,1659,I;J;K;H,TRUE
K,81,matcher,NA,1665,I;J;K;H,TRUE
I,81,matcher,NA,1668,I;J;K;H,TRUE
H,81,matcher,NA,1667,I;J;K;H,TRUE
J,81,matcher,NA,1666,I;J;K;H,TRUE
I,82,matcher,NA,1669,I;J;K;H,TRUE
J,82,matcher,NA,1670,I;J;K;H,TRUE
NA,82,matcher,NA,1672,I;J;K;H,TRUE
H,82,matcher,NA,1671,I;J;K;H,TRUE
K,81,matcher,NA,1674,I;J;K;H,TRUE
I,81,matcher,NA,1675,I;J;K;H,TRUE
H,81,matcher,NA,1676,I;J;K;H,TRUE
J,81,matcher,NA,1673,I;J;K;H,TRUE
J,82,matcher,NA,1678,I;J;K;H,TRUE
NA,82,matcher,NA,1679,I;J;K;H,TRUE
I,82,matcher,NA,1677,I;J;K;H,TRUE
K,82,matcher,NA,1680,I;J;K;H,TRUE
D,85,matcher,NA,1681,A;B;C;D,TRUE
C,85,matcher,NA,1682,A;B;C;D,TRUE
A,85,matcher,NA,1683,A;B;C;D,TRUE
NA,85,matcher,NA,1684,A;B;C;D,TRUE
D,84,matcher,NA,1685,A;B;C;D,TRUE
C,84,matcher,NA,1686,A;B;C;D,TRUE
A,84,matcher,NA,1687,A;B;C;D,TRUE
B,84,matcher,NA,1688,A;B;C;D,TRUE
D,85,matcher,NA,1689,A;B;C;D,TRUE
A,85,matcher,NA,1690,A;B;C;D,TRUE
B,84,matcher,NA,1694,A;B;C;D,TRUE
C,85,matcher,NA,1691,A;B;C;D,TRUE
B,85,matcher,NA,1693,A;B;C;D,TRUE
C,84,matcher,NA,1692,A;B;C;D,TRUE
D,84,matcher,NA,1695,A;B;C;D,TRUE
A,84,matcher,NA,1696,A;B;C;D,TRUE
C,86,matcher,NA,1697,A;B;C;D,TRUE
NA,86,matcher,NA,1698,A;B;C;D,TRUE
A,86,matcher,NA,1699,A;B;C;D,TRUE
B,86,matcher,NA,1701,A;B;C;D,TRUE
A,87,matcher,NA,1700,A;B;C;D,TRUE
B,87,matcher,NA,1702,A;B;C;D,TRUE
D,87,matcher,NA,1703,A;B;C;D,TRUE
A,86,matcher,NA,1705,A;B;C;D,TRUE
C,86,matcher,NA,1706,A;B;C;D,TRUE
C,87,matcher,NA,1704,A;B;C;D,TRUE
D,86,matcher,NA,1707,A;B;C;D,TRUE
B,86,matcher,NA,1708,A;B;C;D,TRUE
D,87,matcher,NA,1709,A;B;C;D,TRUE
B,87,matcher,NA,1711,A;B;C;D,TRUE
C,87,matcher,NA,1710,A;B;C;D,TRUE
A,87,matcher,NA,1712,A;B;C;D,TRUE
C,84,matcher,NA,1714,A;B;C;D,TRUE
B,84,matcher,NA,1713,A;B;C;D,TRUE
D,84,matcher,NA,1715,A;B;C;D,TRUE
A,84,matcher,NA,1716,A;B;C;D,TRUE
A,87,matcher,NA,1717,A;B;C;D,TRUE
C,87,matcher,NA,1719,A;B;C;D,TRUE
D,87,matcher,NA,1718,A;B;C;D,TRUE
B,87,matcher,NA,1720,A;B;C;D,TRUE
D,84,matcher,NA,1721,A;B;C;D,TRUE
B,84,matcher,NA,1722,A;B;C;D,TRUE
A,84,matcher,NA,1724,A;B;C;D,TRUE
C,84,matcher,NA,1725,A;B;C;D,TRUE
A,87,matcher,NA,1726,A;B;C;D,TRUE
D,87,matcher,NA,1723,A;B;C;D,TRUE
C,87,matcher,NA,1727,A;B;C;D,TRUE
B,87,matcher,NA,1728,A;B;C;D,TRUE
D,85,matcher,NA,1729,A;B;C;D,TRUE
A,85,matcher,NA,1730,A;B;C;D,TRUE
B,85,matcher,NA,1731,A;B;C;D,TRUE
A,86,matcher,NA,1734,A;B;C;D,TRUE
C,85,matcher,NA,1733,A;B;C;D,TRUE
D,86,matcher,NA,1732,A;B;C;D,TRUE
C,86,matcher,NA,1735,A;B;C;D,TRUE
B,86,matcher,NA,1736,A;B;C;D,TRUE
D,85,matcher,NA,1737,A;B;C;D,TRUE
A,85,matcher,NA,1739,A;B;C;D,TRUE
C,85,matcher,NA,1738,A;B;C;D,TRUE
B,85,matcher,NA,1740,A;B;C;D,TRUE
A,86,matcher,NA,1742,A;B;C;D,TRUE
C,86,matcher,NA,1741,A;B;C;D,TRUE
B,86,matcher,NA,1743,A;B;C;D,TRUE
D,86,matcher,NA,1744,A;B;C;D,TRUE
B,86,matcher,NA,1745,A;B;C;D,TRUE
C,86,matcher,NA,1746,A;B;C;D,TRUE
A,86,matcher,NA,1748,A;B;C;D,TRUE
D,86,matcher,NA,1747,A;B;C;D,TRUE
A,84,matcher,NA,1752,A;B;C;D,TRUE
D,84,matcher,NA,1753,A;B;C;D,TRUE
B,86,matcher,NA,1751,A;B;C;D,TRUE
B,84,matcher,NA,1749,A;B;C;D,TRUE
C,84,matcher,NA,1750,A;B;C;D,TRUE
D,86,matcher,NA,1754,A;B;C;D,TRUE
A,86,matcher,NA,1756,A;B;C;D,TRUE
B,84,matcher,NA,1758,A;B;C;D,TRUE
C,84,matcher,NA,1760,A;B;C;D,TRUE
C,86,matcher,NA,1755,A;B;C;D,TRUE
D,84,matcher,NA,1757,A;B;C;D,TRUE
A,84,matcher,NA,1759,A;B;C;D,TRUE
A,85,matcher,NA,1761,A;B;C;D,TRUE
C,87,matcher,NA,1766,A;B;C;D,TRUE
D,87,matcher,NA,1767,A;B;C;D,TRUE
C,85,matcher,NA,1762,A;B;C;D,TRUE
B,85,matcher,NA,1763,A;B;C;D,TRUE
D,85,matcher,NA,1765,A;B;C;D,TRUE
B,87,matcher,NA,1764,A;B;C;D,TRUE
A,87,matcher,NA,1768,A;B;C;D,TRUE
B,85,matcher,NA,1769,A;B;C;D,TRUE
C,85,matcher,NA,1770,A;B;C;D,TRUE
A,85,matcher,NA,1771,A;B;C;D,TRUE
D,85,matcher,NA,1772,A;B;C;D,TRUE
B,87,matcher,NA,1773,A;B;C;D,TRUE
A,87,matcher,NA,1774,A;B;C;D,TRUE
D,87,matcher,NA,1775,A;B;C;D,TRUE
C,87,matcher,NA,1776,A;B;C;D,TRUE
NA,88,matcher,NA,1777,E;F;G;L,TRUE
NA,88,matcher,NA,1778,E;F;G;L,TRUE
E,88,matcher,NA,1779,E;F;G;L,TRUE
L,88,matcher,NA,1780,E;F;G;L,TRUE
F,89,matcher,NA,1781,E;F;G;L,TRUE
L,89,matcher,NA,1784,E;F;G;L,TRUE
G,89,matcher,NA,1785,E;F;G;L,TRUE
E,89,matcher,NA,1782,E;F;G;L,TRUE
F,88,matcher,NA,1783,E;F;G;L,TRUE
NA,88,matcher,NA,1786,E;F;G;L,TRUE
E,88,matcher,NA,1788,E;F;G;L,TRUE
F,89,matcher,NA,1790,E;F;G;L,TRUE
L,88,matcher,NA,1787,E;F;G;L,TRUE
G,89,matcher,NA,1789,E;F;G;L,TRUE
E,89,matcher,NA,1791,E;F;G;L,TRUE
L,89,matcher,NA,1792,E;F;G;L,TRUE
L,90,matcher,NA,1793,E;F;G;L,TRUE
G,90,matcher,NA,1794,E;F;G;L,TRUE
NA,90,matcher,NA,1795,E;F;G;L,TRUE
F,90,matcher,NA,1796,E;F;G;L,TRUE
L,91,matcher,NA,1798,E;F;G;L,TRUE
NA,91,matcher,NA,1797,E;F;G;L,TRUE
NA,90,matcher,NA,1801,E;F;G;L,TRUE
NA,91,matcher,NA,1799,E;F;G;L,TRUE
F,91,matcher,NA,1800,E;F;G;L,TRUE
G,90,matcher,NA,1802,E;F;G;L,TRUE
NA,90,matcher,NA,1803,E;F;G;L,TRUE
L,90,matcher,NA,1804,E;F;G;L,TRUE
G,91,matcher,NA,1805,E;F;G;L,TRUE
NA,91,matcher,NA,1806,E;F;G;L,TRUE
L,91,matcher,NA,1807,E;F;G;L,TRUE
NA,91,matcher,NA,1808,E;F;G;L,TRUE
F,90,matcher,NA,1809,E;F;G;L,TRUE
E,90,matcher,NA,1810,E;F;G;L,TRUE
G,90,matcher,NA,1811,E;F;G;L,TRUE
L,90,matcher,NA,1813,E;F;G;L,TRUE
E,88,matcher,NA,1814,E;F;G;L,TRUE
NA,88,matcher,NA,1815,E;F;G;L,TRUE
NA,88,matcher,NA,1812,E;F;G;L,TRUE
L,88,matcher,NA,1816,E;F;G;L,TRUE
G,90,matcher,NA,1817,E;F;G;L,TRUE
L,90,matcher,NA,1818,E;F;G;L,TRUE
F,90,matcher,NA,1820,E;F;G;L,TRUE
E,90,matcher,NA,1819,E;F;G;L,TRUE
G,88,matcher,NA,1823,E;F;G;L,TRUE
E,88,matcher,NA,1821,E;F;G;L,TRUE
L,88,matcher,NA,1822,E;F;G;L,TRUE
F,88,matcher,NA,1824,E;F;G;L,TRUE
L,89,matcher,NA,1825,E;F;G;L,TRUE
F,89,matcher,NA,1827,E;F;G;L,TRUE
G,89,matcher,NA,1826,E;F;G;L,TRUE
E,89,matcher,NA,1828,E;F;G;L,TRUE
E,91,matcher,NA,1830,E;F;G;L,TRUE
L,91,matcher,NA,1831,E;F;G;L,TRUE
F,91,matcher,NA,1832,E;F;G;L,TRUE
NA,91,matcher,NA,1829,E;F;G;L,TRUE
NA,89,matcher,NA,1835,E;F;G;L,TRUE
F,89,matcher,NA,1833,E;F;G;L,TRUE
E,89,matcher,NA,1834,E;F;G;L,TRUE
G,89,matcher,NA,1836,E;F;G;L,TRUE
NA,91,matcher,NA,1837,E;F;G;L,TRUE
E,91,matcher,NA,1838,E;F;G;L,TRUE
G,91,matcher,NA,1839,E;F;G;L,TRUE
L,91,matcher,NA,1840,E;F;G;L,TRUE
NA,88,matcher,NA,1842,E;F;G;L,TRUE
NA,88,matcher,NA,1841,E;F;G;L,TRUE
NA,88,matcher,NA,1843,E;F;G;L,TRUE
L,88,matcher,NA,1844,E;F;G;L,TRUE
F,91,matcher,NA,1845,E;F;G;L,TRUE
NA,91,matcher,NA,1847,E;F;G;L,TRUE
NA,91,matcher,NA,1846,E;F;G;L,TRUE
NA,91,matcher,NA,1848,E;F;G;L,TRUE
L,88,matcher,NA,1850,E;F;G;L,TRUE
NA,88,matcher,NA,1849,E;F;G;L,TRUE
NA,88,matcher,NA,1852,E;F;G;L,TRUE
NA,88,matcher,NA,1851,E;F;G;L,TRUE
L,91,matcher,NA,1853,E;F;G;L,TRUE
E,91,matcher,NA,1854,E;F;G;L,TRUE
G,91,matcher,NA,1855,E;F;G;L,TRUE
F,91,matcher,NA,1856,E;F;G;L,TRUE
F,89,matcher,NA,1859,E;F;G;L,TRUE
E,89,matcher,NA,1858,E;F;G;L,TRUE
G,89,matcher,NA,1860,E;F;G;L,TRUE
L,89,matcher,NA,1857,E;F;G;L,TRUE
E,90,matcher,NA,1861,E;F;G;L,TRUE
L,90,matcher,NA,1862,E;F;G;L,TRUE
F,90,matcher,NA,1863,E;F;G;L,TRUE
G,90,matcher,NA,1865,E;F;G;L,TRUE
L,89,matcher,NA,1864,E;F;G;L,TRUE
G,89,matcher,NA,1866,E;F;G;L,TRUE
F,89,matcher,NA,1867,E;F;G;L,TRUE
L,90,matcher,NA,1869,E;F;G;L,TRUE
E,90,matcher,NA,1870,E;F;G;L,TRUE
E,89,matcher,NA,1868,E;F;G;L,TRUE
G,90,matcher,NA,1872,E;F;G;L,TRUE
F,90,matcher,NA,1871,E;F;G;L,TRUE
NA,93,matcher,NA,1875,E;F;G;L,TRUE
F,93,matcher,NA,1873,E;F;G;L,TRUE
NA,93,matcher,NA,1874,E;F;G;L,TRUE
L,93,matcher,NA,1876,E;F;G;L,TRUE
E,92,matcher,NA,1877,E;F;G;L,TRUE
F,92,matcher,NA,1878,E;F;G;L,TRUE
NA,92,matcher,NA,1879,E;F;G;L,TRUE
L,92,matcher,NA,1880,E;F;G;L,TRUE
E,93,matcher,NA,1882,E;F;G;L,TRUE
F,93,matcher,NA,1881,E;F;G;L,TRUE
L,93,matcher,NA,1883,E;F;G;L,TRUE
NA,93,matcher,NA,1884,E;F;G;L,TRUE
E,92,matcher,NA,1885,E;F;G;L,TRUE
G,92,matcher,NA,1886,E;F;G;L,TRUE
F,92,matcher,NA,1887,E;F;G;L,TRUE
L,92,matcher,NA,1888,E;F;G;L,TRUE
E,95,matcher,NA,1889,E;F;G;L,TRUE
NA,95,matcher,NA,1890,E;F;G;L,TRUE
NA,95,matcher,NA,1891,E;F;G;L,TRUE
F,95,matcher,NA,1892,E;F;G;L,TRUE
E,94,matcher,NA,1893,E;F;G;L,TRUE
NA,94,matcher,NA,1894,E;F;G;L,TRUE
G,94,matcher,NA,1898,E;F;G;L,TRUE
L,94,matcher,NA,1895,E;F;G;L,TRUE
G,95,matcher,NA,1896,E;F;G;L,TRUE
L,95,matcher,NA,1897,E;F;G;L,TRUE
F,95,matcher,NA,1900,E;F;G;L,TRUE
E,95,matcher,NA,1899,E;F;G;L,TRUE
L,94,matcher,NA,1901,E;F;G;L,TRUE
E,94,matcher,NA,1902,E;F;G;L,TRUE
G,94,matcher,NA,1903,E;F;G;L,TRUE
F,94,matcher,NA,1904,E;F;G;L,TRUE
F,95,matcher,NA,1906,E;F;G;L,TRUE
NA,95,matcher,NA,1908,E;F;G;L,TRUE
L,95,matcher,NA,1905,E;F;G;L,TRUE
NA,95,matcher,NA,1907,E;F;G;L,TRUE
L,93,matcher,NA,1909,E;F;G;L,TRUE
F,93,matcher,NA,1910,E;F;G;L,TRUE
E,93,matcher,NA,1911,E;F;G;L,TRUE
G,93,matcher,NA,1912,E;F;G;L,TRUE
L,95,matcher,NA,1914,E;F;G;L,TRUE
F,95,matcher,NA,1913,E;F;G;L,TRUE
E,95,matcher,NA,1916,E;F;G;L,TRUE
G,95,matcher,NA,1915,E;F;G;L,TRUE
E,93,matcher,NA,1918,E;F;G;L,TRUE
F,93,matcher,NA,1919,E;F;G;L,TRUE
G,93,matcher,NA,1920,E;F;G;L,TRUE
L,93,matcher,NA,1917,E;F;G;L,TRUE
G,94,matcher,NA,1921,E;F;G;L,TRUE
L,94,matcher,NA,1922,E;F;G;L,TRUE
F,94,matcher,NA,1923,E;F;G;L,TRUE
E,94,matcher,NA,1925,E;F;G;L,TRUE
G,92,matcher,NA,1924,E;F;G;L,TRUE
L,94,matcher,NA,1930,E;F;G;L,TRUE
F,92,matcher,NA,1926,E;F;G;L,TRUE
L,92,matcher,NA,1929,E;F;G;L,TRUE
E,92,matcher,NA,1927,E;F;G;L,TRUE
G,94,matcher,NA,1928,E;F;G;L,TRUE
E,94,matcher,NA,1931,E;F;G;L,TRUE
F,94,matcher,NA,1932,E;F;G;L,TRUE
E,92,matcher,NA,1933,E;F;G;L,TRUE
F,92,matcher,NA,1934,E;F;G;L,TRUE
L,92,matcher,NA,1935,E;F;G;L,TRUE
G,92,matcher,NA,1936,E;F;G;L,TRUE
F,94,matcher,NA,1937,E;F;G;L,TRUE
E,94,matcher,NA,1938,E;F;G;L,TRUE
L,94,matcher,NA,1942,E;F;G;L,TRUE
G,94,matcher,NA,1939,E;F;G;L,TRUE
F,93,matcher,NA,1940,E;F;G;L,TRUE
E,93,matcher,NA,1943,E;F;G;L,TRUE
L,93,matcher,NA,1944,E;F;G;L,TRUE
G,93,matcher,NA,1941,E;F;G;L,TRUE
NA,94,matcher,NA,1945,E;F;G;L,TRUE
E,94,matcher,NA,1946,E;F;G;L,TRUE
G,94,matcher,NA,1949,E;F;G;L,TRUE
L,94,matcher,NA,1947,E;F;G;L,TRUE
F,93,matcher,NA,1950,E;F;G;L,TRUE
E,93,matcher,NA,1948,E;F;G;L,TRUE
G,93,matcher,NA,1951,E;F;G;L,TRUE
L,93,matcher,NA,1952,E;F;G;L,TRUE
F,92,matcher,NA,1953,E;F;G;L,TRUE
NA,92,matcher,NA,1954,E;F;G;L,TRUE
L,95,matcher,NA,1956,E;F;G;L,TRUE
E,92,matcher,NA,1957,E;F;G;L,TRUE
G,92,matcher,NA,1955,E;F;G;L,TRUE
NA,95,matcher,NA,1958,E;F;G;L,TRUE
E,95,matcher,NA,1959,E;F;G;L,TRUE
G,95,matcher,NA,1960,E;F;G;L,TRUE
L,92,matcher,NA,1961,E;F;G;L,TRUE
G,92,matcher,NA,1962,E;F;G;L,TRUE
E,92,matcher,NA,1963,E;F;G;L,TRUE
F,92,matcher,NA,1964,E;F;G;L,TRUE
E,95,matcher,NA,1967,E;F;G;L,TRUE
L,95,matcher,NA,1968,E;F;G;L,TRUE
G,95,matcher,NA,1966,E;F;G;L,TRUE
F,95,matcher,NA,1965,E;F;G;L,TRUE
D,97,matcher,NA,1971,A;B;C;D,TRUE
C,97,matcher,NA,1969,A;B;C;D,TRUE
A,97,matcher,NA,1970,A;B;C;D,TRUE
B,97,matcher,NA,1972,A;B;C;D,TRUE
A,96,matcher,NA,1973,A;B;C;D,TRUE
C,96,matcher,NA,1974,A;B;C;D,TRUE
D,96,matcher,NA,1977,A;B;C;D,TRUE
B,96,matcher,NA,1975,A;B;C;D,TRUE
A,97,matcher,NA,1976,A;B;C;D,TRUE
B,97,matcher,NA,1979,A;B;C;D,TRUE
A,96,matcher,NA,1980,A;B;C;D,TRUE
C,97,matcher,NA,1982,A;B;C;D,TRUE
D,97,matcher,NA,1978,A;B;C;D,TRUE
B,96,matcher,NA,1981,A;B;C;D,TRUE
D,96,matcher,NA,1983,A;B;C;D,TRUE
C,96,matcher,NA,1984,A;B;C;D,TRUE
C,98,matcher,NA,1985,A;B;C;D,TRUE
B,98,matcher,NA,1986,A;B;C;D,TRUE
A,98,matcher,NA,1987,A;B;C;D,TRUE
C,99,matcher,NA,1989,A;B;C;D,TRUE
B,99,matcher,NA,1991,A;B;C;D,TRUE
D,98,matcher,NA,1988,A;B;C;D,TRUE
A,99,matcher,NA,1990,A;B;C;D,TRUE
D,99,matcher,NA,1993,A;B;C;D,TRUE
C,98,matcher,NA,1994,A;B;C;D,TRUE
D,98,matcher,NA,1995,A;B;C;D,TRUE
B,98,matcher,NA,1992,A;B;C;D,TRUE
A,98,matcher,NA,1996,A;B;C;D,TRUE
C,99,matcher,NA,1999,A;B;C;D,TRUE
D,99,matcher,NA,1997,A;B;C;D,TRUE
A,99,matcher,NA,1998,A;B;C;D,TRUE
B,99,matcher,NA,2000,A;B;C;D,TRUE
A,96,matcher,NA,2001,A;B;C;D,TRUE
NA,96,matcher,NA,2002,A;B;C;D,TRUE
B,96,matcher,NA,2003,A;B;C;D,TRUE
D,96,matcher,NA,2007,A;B;C;D,TRUE
C,99,matcher,NA,2004,A;B;C;D,TRUE
A,99,matcher,NA,2005,A;B;C;D,TRUE
NA,99,matcher,NA,2008,A;B;C;D,TRUE
D,99,matcher,NA,2006,A;B;C;D,TRUE
A,96,matcher,NA,2009,A;B;C;D,TRUE
C,96,matcher,NA,2010,A;B;C;D,TRUE
B,96,matcher,NA,2016,A;B;C;D,TRUE
C,99,matcher,NA,2015,A;B;C;D,TRUE
D,96,matcher,NA,2011,A;B;C;D,TRUE
A,99,matcher,NA,2013,A;B;C;D,TRUE
B,99,matcher,NA,2014,A;B;C;D,TRUE
D,99,matcher,NA,2012,A;B;C;D,TRUE
A,98,matcher,NA,2017,A;B;C;D,TRUE
C,98,matcher,NA,2018,A;B;C;D,TRUE
D,98,matcher,NA,2019,A;B;C;D,TRUE
B,98,matcher,NA,2020,A;B;C;D,TRUE
A,97,matcher,NA,2022,A;B;C;D,TRUE
D,97,matcher,NA,2021,A;B;C;D,TRUE
C,97,matcher,NA,2024,A;B;C;D,TRUE
B,97,matcher,NA,2023,A;B;C;D,TRUE
A,98,matcher,NA,2025,A;B;C;D,TRUE
C,98,matcher,NA,2026,A;B;C;D,TRUE
B,98,matcher,NA,2027,A;B;C;D,TRUE
D,98,matcher,NA,2028,A;B;C;D,TRUE
C,97,matcher,NA,2030,A;B;C;D,TRUE
D,97,matcher,NA,2031,A;B;C;D,TRUE
B,97,matcher,NA,2029,A;B;C;D,TRUE
A,97,matcher,NA,2032,A;B;C;D,TRUE
A,98,matcher,NA,2033,A;B;C;D,TRUE
B,98,matcher,NA,2034,A;B;C;D,TRUE
C,98,matcher,NA,2035,A;B;C;D,TRUE
C,96,matcher,NA,2039,A;B;C;D,TRUE
B,96,matcher,NA,2036,A;B;C;D,TRUE
D,98,matcher,NA,2038,A;B;C;D,TRUE
D,96,matcher,NA,2037,A;B;C;D,TRUE
A,96,matcher,NA,2040,A;B;C;D,TRUE
C,98,matcher,NA,2041,A;B;C;D,TRUE
A,98,matcher,NA,2045,A;B;C;D,TRUE
D,96,matcher,NA,2043,A;B;C;D,TRUE
D,98,matcher,NA,2044,A;B;C;D,TRUE
B,98,matcher,NA,2042,A;B;C;D,TRUE
A,96,matcher,NA,2046,A;B;C;D,TRUE
B,96,matcher,NA,2048,A;B;C;D,TRUE
C,96,matcher,NA,2047,A;B;C;D,TRUE
A,99,matcher,NA,2051,A;B;C;D,TRUE
C,99,matcher,NA,2053,A;B;C;D,TRUE
NA,99,matcher,NA,2049,A;B;C;D,TRUE
D,99,matcher,NA,2050,A;B;C;D,TRUE
NA,97,matcher,NA,2052,A;B;C;D,TRUE
B,99,matcher,NA,2056,A;B;C;D,TRUE
C,97,matcher,NA,2054,A;B;C;D,TRUE
B,97,matcher,NA,2055,A;B;C;D,TRUE
D,97,matcher,NA,2057,A;B;C;D,TRUE
A,99,matcher,NA,2061,A;B;C;D,TRUE
D,99,matcher,NA,2058,A;B;C;D,TRUE
C,99,matcher,NA,2062,A;B;C;D,TRUE
C,97,matcher,NA,2063,A;B;C;D,TRUE
D,97,matcher,NA,2059,A;B;C;D,TRUE
B,97,matcher,NA,2060,A;B;C;D,TRUE
A,97,matcher,NA,2064,A;B;C;D,TRUE
B,100,matcher,NA,2065,A;B;C;D,TRUE
A,100,matcher,NA,2066,A;B;C;D,TRUE
C,100,matcher,NA,2067,A;B;C;D,TRUE
D,100,matcher,NA,2069,A;B;C;D,TRUE
A,101,matcher,NA,2068,A;B;C;D,TRUE
NA,101,matcher,NA,2070,A;B;C;D,TRUE
B,101,matcher,NA,2072,A;B;C;D,TRUE
C,101,matcher,NA,2071,A;B;C;D,TRUE
D,100,matcher,NA,2073,A;B;C;D,TRUE
A,100,matcher,NA,2074,A;B;C;D,TRUE
B,100,matcher,NA,2075,A;B;C;D,TRUE
C,101,matcher,NA,2078,A;B;C;D,TRUE
C,100,matcher,NA,2077,A;B;C;D,TRUE
B,101,matcher,NA,2076,A;B;C;D,TRUE
A,101,matcher,NA,2080,A;B;C;D,TRUE
D,101,matcher,NA,2079,A;B;C;D,TRUE
NA,102,matcher,NA,2081,A;B;C;D,TRUE
NA,102,matcher,NA,2083,A;B;C;D,TRUE
NA,102,matcher,NA,2082,A;B;C;D,TRUE
NA,102,matcher,NA,2084,A;B;C;D,TRUE
D,103,matcher,NA,2086,A;B;C;D,TRUE
C,103,matcher,NA,2085,A;B;C;D,TRUE
A,103,matcher,NA,2087,A;B;C;D,TRUE
B,103,matcher,NA,2090,A;B;C;D,TRUE
B,102,matcher,NA,2088,A;B;C;D,TRUE
NA,102,matcher,NA,2089,A;B;C;D,TRUE
A,102,matcher,NA,2092,A;B;C;D,TRUE
D,102,matcher,NA,2091,A;B;C;D,TRUE
B,103,matcher,NA,2093,A;B;C;D,TRUE
D,103,matcher,NA,2094,A;B;C;D,TRUE
C,103,matcher,NA,2095,A;B;C;D,TRUE
A,103,matcher,NA,2096,A;B;C;D,TRUE
C,100,matcher,NA,2097,A;B;C;D,TRUE
A,100,matcher,NA,2099,A;B;C;D,TRUE
B,100,matcher,NA,2098,A;B;C;D,TRUE
D,100,matcher,NA,2100,A;B;C;D,TRUE
A,102,matcher,NA,2101,A;B;C;D,TRUE
B,102,matcher,NA,2104,A;B;C;D,TRUE
C,102,matcher,NA,2102,A;B;C;D,TRUE
